2026-04-12 19:39:31 [INFO] run_production — 
2026-04-12 19:39:31 [INFO] run_production — ======================================================================
2026-04-12 19:39:31 [INFO] run_production —   PRODUCTION STARTUP: Live API + Dashboard + Batch Ingestion
2026-04-12 19:39:31 [INFO] run_production — ======================================================================
2026-04-12 19:39:31 [INFO] run_production — Starting Supply Chain Ingestion Pipeline (Production Mode)
2026-04-12 19:39:31 [INFO] run_production — Registered sources: 6 | Starting production pipeline with live API and Kafka stream
2026-04-12 19:39:31 [INFO] run_production — Production endpoints: http://localhost:8000/health, /telemetry, /storage-summary, /dashboard-plots
2026-04-12 19:39:31 [INFO] run_production — 
2026-04-12 19:39:31 [INFO] run_production — ======================================================================
2026-04-12 19:39:31 [INFO] run_production —   PHASE: API SERVER: FastAPI startup
2026-04-12 19:39:31 [INFO] run_production — ======================================================================
2026-04-12 19:39:31 [INFO] run_production — Starting API server on http://0.0.0.0:8000
2026-04-12 19:39:33 [INFO] run_production — 
2026-04-12 19:39:33 [INFO] run_production — ======================================================================
2026-04-12 19:39:33 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-12 19:39:33 [INFO] run_production — ======================================================================
2026-04-12 19:39:33 [INFO] run_production — 
2026-04-12 19:39:33 [INFO] run_production —   -- Storage Audit --
2026-04-12 19:39:33 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-12 19:39:33 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-12 19:39:33 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-12 19:39:33 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-12 19:39:33 [INFO] run_production —   Stream Buffer                   103 files    2773.8 KB
2026-04-12 19:39:33 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-12 19:39:33 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-12 19:39:33 [INFO] run_production —   -------------------------------------------------------
2026-04-12 19:39:33 [INFO] run_production —   TOTAL                           146 files   13572.4 KB
2026-04-12 19:39:33 [INFO] run_production — 
2026-04-12 19:39:33 [INFO] run_production —   -- Parquet Row Counts --
2026-04-12 19:49:39 [INFO] run_production —   iot_stream_20260405T124702_batch001.parquet                100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_stream_20260405T124702_batch002.parquet                100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_stream_20260405T124702_batch003.parquet                 94 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_stream_20260405T142908_batch001.parquet                100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_stream_20260405T142908_batch002.parquet                100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_stream_20260405T142908_batch003.parquet                 89 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_stream_20260405T143202_batch001.parquet                100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_stream_20260405T143202_batch002.parquet                100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_stream_20260405T143202_batch003.parquet                 89 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_stream_20260405T144321_batch001.parquet                100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_stream_20260405T144321_batch002.parquet                100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_stream_20260405T144321_batch003.parquet                 94 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_stream_20260407T043850_batch001.parquet                100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_stream_20260407T043850_batch002.parquet                100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_stream_20260407T043850_batch003.parquet                 89 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_stream_20260411T104740_batch001.parquet                100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_stream_20260411T104740_batch002.parquet                100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_stream_20260411T104740_batch003.parquet                 84 rows
2026-04-12 19:49:39 [INFO] run_production — 
2026-04-12 19:49:39 [INFO] run_production —   -- Ingestion Status --
2026-04-12 19:49:40 [INFO] run_production —   Streaming: 109 files, 10834 events ingested
2026-04-12 19:49:40 [INFO] run_production — 
2026-04-12 19:49:40 [INFO] run_production —   -- Telemetry Summary --
2026-04-12 19:49:40 [INFO] run_production —   Persisted telemetry jobs: 116
2026-04-12 19:49:40 [INFO] run_production —   Telemetry sources: ['src_legacy_trends', 'src_manufacturing_logs', 'src_sales_history', 'src_warehouse_master', 'src_weather_api']
2026-04-12 19:49:40 [INFO] run_production — 
2026-04-12 19:49:40 [INFO] run_production —   -- Source Configuration & Next Ingestion --
2026-04-12 19:49:40 [INFO] run_production —   src_warehouse_master      | file   | pull | daily     | Next: 0d 9h
2026-04-12 19:49:40 [INFO] run_production —   src_manufacturing_logs    | file   | pull | daily     | Next: 0d 9h
2026-04-12 19:49:40 [INFO] run_production —   src_sales_history         | file   | pull | daily     | Next: 0d 9h
2026-04-12 19:49:40 [INFO] run_production —   src_legacy_trends         | file   | pull | weekly    | Next: 0d 9h
2026-04-12 19:49:40 [INFO] run_production —   src_iot_rfid_stream       | stream | push | real_time | Next: Continuous
2026-04-12 19:49:40 [INFO] run_production —   src_weather_api           | api    | pull | hourly    | Next: 0h 10m
2026-04-12 19:49:40 [INFO] run_production — 
2026-04-12 19:49:40 [INFO] run_production —   -- Log File Summary --
2026-04-12 19:49:40 [INFO] run_production —   Log file: logs\run_production_20260412_193931.log
2026-04-12 19:49:40 [INFO] run_production —   Total lines: 715
2026-04-12 19:49:40 [INFO] run_production —   INFO: 647, WARNING: 22, ERROR: 44
2026-04-12 19:49:40 [INFO] run_production —   Last 5 lines:
2026-04-12 19:49:40 [INFO] run_production —     2026-04-12 19:49:40 [INFO] run_production —   src_legacy_trends         | file   | pull | weekly    | Next: 0d 9h
2026-04-12 19:49:40 [INFO] run_production —     2026-04-12 19:49:40 [INFO] run_production —   src_iot_rfid_stream       | stream | push | real_time | Next: Continuous
2026-04-12 19:49:40 [INFO] run_production —     2026-04-12 19:49:40 [INFO] run_production —   src_weather_api           | api    | pull | hourly    | Next: 0h 10m
2026-04-12 19:49:40 [INFO] run_production —     2026-04-12 19:49:40 [INFO] run_production —
2026-04-12 19:49:40 [INFO] run_production —     2026-04-12 19:49:40 [INFO] run_production —   -- Log File Summary --
2026-04-12 19:49:40 [INFO] run_production — ======================================================================
2026-04-12 19:49:49 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 19:49:49 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 19:49:49 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 19:49:58 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 19:50:19 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 19:50:19 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 19:50:19 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 19:50:33 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 19:50:54 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 19:50:54 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 19:50:54 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 19:50:58 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 19:51:19 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 19:51:19 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 19:51:19 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 19:51:31 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 19:51:52 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 19:51:52 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 19:51:52 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 19:52:03 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 19:52:24 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 19:52:24 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 19:52:24 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 19:52:35 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 19:52:56 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 19:52:56 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 19:52:56 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 19:53:09 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 19:53:30 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 19:53:30 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 19:53:30 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 19:53:34 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 19:53:55 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 19:53:55 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 19:53:55 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 19:54:05 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 19:54:26 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 19:54:26 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 19:54:26 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 19:54:29 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 19:54:40 [INFO] run_production — 
2026-04-12 19:54:40 [INFO] run_production — ======================================================================
2026-04-12 19:54:40 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-12 19:54:40 [INFO] run_production — ======================================================================
2026-04-12 19:54:40 [INFO] run_production — 
2026-04-12 19:54:40 [INFO] run_production —   -- Storage Audit --
2026-04-12 19:54:40 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-12 19:54:40 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-12 19:54:40 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-12 19:54:40 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-12 19:54:40 [INFO] run_production —   Stream Buffer                   112 files    3019.7 KB
2026-04-12 19:54:40 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-12 19:54:40 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-12 19:54:40 [INFO] run_production —   -------------------------------------------------------
2026-04-12 19:54:40 [INFO] run_production —   TOTAL                           155 files   13818.4 KB
2026-04-12 19:54:40 [INFO] run_production — 
2026-04-12 19:54:40 [INFO] run_production —   -- Parquet Row Counts --
2026-04-12 19:54:40 [INFO] run_production —   src_legacy_trends.parquet                                 6298 rows
2026-04-12 19:54:40 [INFO] run_production —   src_manufacturing_logs.parquet                           10000 rows
2026-04-12 19:54:40 [INFO] run_production —   src_manufacturing_logs_log_cdc_burst.parquet              5000 rows
2026-04-12 19:54:40 [INFO] run_production —   src_manufacturing_logs_ts_cdc_burst.parquet               5000 rows
2026-04-12 19:54:40 [INFO] run_production —   src_sales_history.parquet                                10000 rows
2026-04-12 19:54:40 [INFO] run_production —   src_sales_history_log_cdc_steady.parquet                   100 rows
2026-04-12 19:54:40 [INFO] run_production —   src_sales_history_ts_cdc_steady.parquet                    100 rows
2026-04-12 19:54:40 [INFO] run_production —   src_warehouse_master.parquet                             10000 rows
2026-04-12 19:54:40 [INFO] run_production —   src_weather_api.parquet                                      1 rows
2026-04-12 19:54:40 [INFO] run_production —   src_manufacturing_logs_burst_cdc.parquet                  5000 rows
2026-04-12 19:54:40 [INFO] run_production —   src_sales_history_steady_cdc.parquet                       100 rows
2026-04-12 19:54:40 [INFO] run_production —   src_manufacturing_logs_microbatch_001.parquet              200 rows
2026-04-12 19:54:40 [INFO] run_production —   src_manufacturing_logs_microbatch_002.parquet              200 rows
2026-04-12 19:54:40 [INFO] run_production —   src_manufacturing_logs_microbatch_003.parquet              200 rows
2026-04-12 19:54:40 [INFO] run_production —   src_sales_history_microbatch_001.parquet                   200 rows
2026-04-12 19:54:40 [INFO] run_production —   src_sales_history_microbatch_002.parquet                   200 rows
2026-04-12 19:54:40 [INFO] run_production —   src_sales_history_microbatch_003.parquet                   200 rows
2026-04-12 19:54:40 [INFO] run_production —   iot_realtime_20260412T074558_batch001.parquet              100 rows
2026-04-12 19:54:40 [INFO] run_production —   iot_realtime_20260412T074735_batch002.parquet              100 rows
2026-04-12 19:54:40 [INFO] run_production —   iot_realtime_20260412T074911_batch003.parquet              100 rows
2026-04-12 19:54:40 [INFO] run_production —   iot_realtime_20260412T075048_batch004.parquet              100 rows
2026-04-12 19:54:40 [INFO] run_production —   iot_realtime_20260412T075226_batch005.parquet              100 rows
2026-04-12 19:54:40 [INFO] run_production —   iot_realtime_20260412T075404_batch006.parquet              100 rows
2026-04-12 19:54:40 [INFO] run_production —   iot_realtime_20260412T075539_batch007.parquet              100 rows
2026-04-12 19:54:40 [INFO] run_production —   iot_realtime_20260412T075714_batch008.parquet              100 rows
2026-04-12 19:54:40 [INFO] run_production —   iot_realtime_20260412T075852_batch009.parquet              100 rows
2026-04-12 19:54:40 [INFO] run_production —   iot_realtime_20260412T080031_batch010.parquet              100 rows
2026-04-12 19:54:40 [INFO] run_production —   iot_realtime_20260412T080208_batch011.parquet              100 rows
2026-04-12 19:54:40 [INFO] run_production —   iot_realtime_20260412T083519_batch001.parquet              100 rows
